
> build
> vite build && vite build --ssr

vite v7.3.1 building client environment for production...
transforming...
✓ 4756 modules transformed.
rendering chunks...
computing gzip size...
public/build/.vite/manifest.json                               54.67 kB │ gzip:   4.82 kB
public/build/assets/Form-D32Un0ak.css                          21.92 kB │ gzip:   3.42 kB
public/build/assets/app-BaC_icCN.css                          261.60 kB │ gzip:  33.40 kB
public/build/assets/chevron-right-BJ2rmd01.js                   0.14 kB │ gzip:   0.15 kB
public/build/assets/chevron-left-BPNXbwft.js                    0.14 kB │ gzip:   0.15 kB
public/build/assets/plus-D4xvLcjy.js                            0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CD9CykR8.js                    0.19 kB │ gzip:   0.18 kB
public/build/assets/InputError-DqwH7tbF.js                      0.20 kB │ gzip:   0.18 kB
public/build/assets/user-CW11gYC0.js                            0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-SbhwopTn.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/credit-card-CVhkenIM.js                     0.22 kB │ gzip:   0.20 kB
public/build/assets/InputLabel-CTJqedrd.js                      0.22 kB │ gzip:   0.19 kB
public/build/assets/mail-C_ImGIJf.js                            0.23 kB │ gzip:   0.21 kB
public/build/assets/video-CG3f6CKC.js                           0.26 kB │ gzip:   0.23 kB
public/build/assets/circle-alert-BBfctMlO.js                    0.26 kB │ gzip:   0.20 kB
public/build/assets/eye-BMI-7yYu.js                             0.26 kB │ gzip:   0.21 kB
public/build/assets/calendar-BCHbKnK9.js                        0.27 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-D52oOGqt.js                  0.28 kB │ gzip:   0.23 kB
public/build/assets/shield-CCeVkSK9.js                          0.28 kB │ gzip:   0.23 kB
public/build/assets/book-open-yaJPjGcv.js                       0.29 kB │ gzip:   0.22 kB
public/build/assets/users-BxkyWIsx.js                           0.32 kB │ gzip:   0.24 kB
public/build/assets/shield-check-BL4gSm9_.js                    0.33 kB │ gzip:   0.26 kB
public/build/assets/phone-C38a7SIs.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/save-BoWU8ZP3.js                            0.34 kB │ gzip:   0.24 kB
